date,semantic_categories,num_classes,vectorize_technique,vectorization_hyperparameters,path_vectorization,model_name,model_hyperparameters,accuracy,loss,precision_train,recall_train,f1_train,precision_test,recall_test,f1_test
20250408_144607,Disease or Syndrome,2,TextVectorize layer,"{'max_tokens': 1000, 'max_len': 4}",/zine/data/salud/compu_Pipe_V3/tokens/20250408_144607,lstm_v5.keras,"{'embedding_dim': 300, 'block_layers': 1, 'hidden_units': 64, 'learning_rate': 0.001, 'epochs': 2, 'batch_size': 128}",0.6578947305679321,0.684938908,0.978,0.294,0.452,1,0.316,0.4l
4/26/2025 5:31,Disease or Syndrome,2,TextVectorize layer,"{'max_tokens': 1000, 'max_len': 4, 'vectorize_technique': 'other-sequence'}",/zine/data/salud/compu_Pipe_V3/tokens/20250426_053123,lstm_v2.h5,"{'embedding_dim': 200, 'block_layers': 1, 'hidden_units': 64, 'learning_rate': 0.001, 'epochs': 2, 'batch_size': 128}",0.9342105388641357,0.686212957,0.913,0.752,0.824,1,0.868,0.93
4/26/2025 5:31,Disease or Syndrome,2,TextVectorize layer,"{'max_tokens': 1000, 'max_len': 4, 'vectorize_technique': 'other-sequence'}",/zine/data/salud/compu_Pipe_V3/tokens/20250426_053123,lstm_v6.h5,"{'embedding_dim': 600, 'block_layers': 1, 'hidden_units': 64, 'learning_rate': 0.001, 'epochs': 2, 'batch_size': 128}",0.9078947305679321,0.6794954538345337,0.939,0.706,0.806,0.943,0.868,0.904
5/7/2025 13:38,None,2,TextVectorize layer,"{'max_tokens': 1000, 'max_len': 30, 'vectorize_technique': 'other-sequence'}",/zine/data/salud/compu_Pipe_V3/tokens/20250507_133803,lstm_v53.h5,"{'embedding_dim': 500, 'block_layers': 1, 'hidden_units': 64, 'learning_rate': 0.001, 'epochs': 2, 'batch_size': 128}",0.8947368264198303,0.6795758605003357,0.856,0.895,0.875,0.841,0.974,0.902
4/26/2025 5:31,Disease or Syndrome,2,TextVectorize layer,"{'max_tokens': 1000, 'max_len': 4, 'vectorize_technique': 'other-sequence'}",/zine/data/salud/compu_Pipe_V3/tokens/20250426_053123,lstm_v8.h5,"{'embedding_dim': 800, 'block_layers': 1, 'hidden_units': 64, 'learning_rate': 0.001, 'epochs': 2, 'batch_size': 128}",0.8947368264198303,0.6742401123046875,0.843,0.843,0.843,0.875,0.921,0.897
5/7/2025 13:17,None,2,TextVectorize layer,"{'max_tokens': 1000, 'max_len': 4, 'vectorize_technique': 'other-sequence'}",/zine/data/salud/compu_Pipe_V3/tokens/20250507_131715,lstm_v45.h5,"{'embedding_dim': 500, 'block_layers': 1, 'hidden_units': 64, 'learning_rate': 0.001, 'epochs': 2, 'batch_size': 128}",0.8815789222717285,0.6780028343200684,0.872,0.935,0.902,0.837,0.947,0.889
4/29/2025 10:30,None,2,TextVectorize layer,"{'max_tokens': 1000, 'max_len': 4, 'vectorize_technique': 'other-sequence'}",/zine/data/salud/compu_Pipe_V3/tokens/20250429_103019,lstm_v31.h5,"{'embedding_dim': 700, 'block_layers': 1, 'hidden_units': 64, 'learning_rate': 0.001, 'epochs': 2, 'batch_size': 128}",0.8815789222717285,0.6775922179222107,0.789,0.954,0.864,0.854,0.921,0.886
4/26/2025 5:31,Disease or Syndrome,2,TextVectorize layer,"{'max_tokens': 1000, 'max_len': 4, 'vectorize_technique': 'other-sequence'}",/zine/data/salud/compu_Pipe_V3/tokens/20250426_053123,lstm_v5.h5,"{'embedding_dim': 500, 'block_layers': 1, 'hidden_units': 64, 'learning_rate': 0.001, 'epochs': 2, 'batch_size': 128}",0.8815789222717285,0.6773292422294617,0.85,0.85,0.85,0.892,0.868,0.88
5/7/2025 14:07,None,2,keras-vectorizer,"{'max_tokens': 1000, 'max_len': 730, 'vectorize_technique': 'keras-vectorizer'}",/zine/data/salud/compu_Pipe_V3/tokens/20250507_140702,lstm_v64.h5,"{'embedding_dim': 800, 'block_layers': 1, 'hidden_units': 64, 'learning_rate': 0.001, 'epochs': 2, 'batch_size': 128}",0.8815789222717285,0.6767007112503052,0.864,0.791,0.826,0.914,0.842,0.877
20250421_052551,Disease or Syndrome,2,TextVectorize layer,"{'max_tokens': 1000, 'max_len': 4}",/zine/data/salud/compu_Pipe_V3/tokens/20250421_052551,lstm_v18.keras,"{'embedding_dim': 800, 'block_layers': 1, 'hidden_units': 64, 'learning_rate': 0.001, 'epochs': 2, 'batch_size': 128}",0.8684210777282715,0.6778451800346375,0.903,0.85,0.875,0.889,0.842,0.865
4/8/2025 14:46,Disease or Syndrome,2,TextVectorize layer,"{'max_tokens': 1000, 'max_len': 4, 'vectorize_technique': 'other-sequence'}",/zine/data/salud/compu_Pipe_V3/tokens/20250408_144607,lstm_v10.h5,"{'embedding_dim': 200, 'block_layers': 1, 'hidden_units': 64, 'learning_rate': 0.001, 'epochs': 2, 'batch_size': 128}",0.8684210777282715,0.6858220100402832,0.876,0.784,0.828,0.889,0.842,0.865
